"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches"
"Masticophis_flagellum","Masticophis_flagellum",TRUE,0.952380955219269,1032608,FALSE,"",1
"Maurolicus_muelleri","Maurolicus_muelleri",TRUE,0.947368443012238,540470,FALSE,"",3
"Mediaster_aequalis","Mediaster_aequalis",TRUE,0.944444417953491,658159,FALSE,"",1
"Megadyptes_antipodes","Megadyptes_antipodes",TRUE,0.949999988079071,429618,FALSE,"",1
"Meganyctiphanes_norvegica","Meganyctiphanes_norvegica",TRUE,0.959999978542328,151806,FALSE,"",1
"Megenaster_gelatinous","Meyenaster_gelatinosus",TRUE,0.863636374473572,752702,FALSE,"",1
"Melamphaes_lugubris","Melamphaes_lugubris",TRUE,0.947368443012238,273421,FALSE,"",2
"Melanotaenia_fluviatilis","Melanotaenia_fluviatilis",TRUE,0.958333313465118,224783,FALSE,"",1
"Menetia_greyii","Menetia_greyii",TRUE,0.928571403026581,733910,FALSE,"",1
"Menidia_beryllina","Menidia_beryllina",TRUE,0.941176474094391,804705,FALSE,"",1
"Menidia_peninsulae","Menidia_peninsulae",TRUE,0.944444417953491,800800,FALSE,"",1
"Meridiastra_gunnii","Meridiastra_gunnii",TRUE,0.944444417953491,644991,FALSE,"",1
"Meroles_suborbitalis","Meroles_suborbitalis",TRUE,0.949999988079071,996385,FALSE,"",1
"Mertensia_ovum","Mertensia_ovum",TRUE,0.928571403026581,523265,FALSE,"",1
"Mesotriton_alpestris","Ichthyosaura_alpestris",TRUE,0.949999988079071,159060,FALSE,"",1
"Microglanis_iheringi","Microglanis_iheringi",TRUE,0.949999988079071,1087479,FALSE,"",1
"Microphis_brachyurus","Oostethus_brachyurus",TRUE,0.949999988079071,495929,FALSE,"",1
"Micropogonias_undulatus","Micropogonias_undulatus",TRUE,0.95652174949646,987393,FALSE,"",2
"Micropterus_salmoides","Micropterus_salmoides",TRUE,0.952380955219269,230493,FALSE,"",2
"Microsternarchus_bilineatus","Microsternarchus_bilineatus",TRUE,0.962962985038757,164257,FALSE,"",1
"Mikrogeophagus_ramirezi","Mikrogeophagus_ramirezi",TRUE,0.95652174949646,316392,FALSE,"",2
"Mimetus_notius","Mimetus_notius",TRUE,0.928571403026581,794017,FALSE,"",2
"Mirounga_angustirostris","Mirounga_angustirostris",TRUE,0.95652174949646,175268,FALSE,"",1
"Mnemiopsis_leidyi","Mnemiopsis_leidyi",TRUE,0.941176474094391,161877,FALSE,"",1
"Mochlus_sundevallii","Mochlus_sundevalli",TRUE,0.947368443012238,900559,FALSE,"",2
"Moenkhausia_forestii","Moenkhausia_forestii",TRUE,0.949999988079071,319761,FALSE,"",1
"Moloch_horridus","Moloch_horridus",TRUE,0.933333337306976,116307,FALSE,"",1
"Monachus_monachus","Monachus_monachus",TRUE,0.941176474094391,759722,FALSE,"",2
"Morethia_butleri","Morethia_butleri",TRUE,0.9375,155780,FALSE,"",1
"Mormyrus_lacerda","Mormyrus_lacerda",TRUE,0.9375,3643924,FALSE,"",1
"Morone_americana","Morone_americana",TRUE,0.9375,769292,FALSE,"",2
"Morone_chrysops","Morone_chrysops",TRUE,0.933333337306976,246133,FALSE,"",1
"Moroteuthis_ingens","Onykia_ingens",TRUE,0.944444417953491,784784,FALSE,"",1
"Morula_musiva","Tenguella_musiva",TRUE,0.923076927661896,586019,FALSE,"",1
"Mugil_cephalus","Mugil_cephalus",TRUE,0.928571403026581,418648,FALSE,"",4
"Mus_musculus","Mus_musculus",TRUE,0.916666686534882,542509,FALSE,"",1
"Mustela_erminea","Mustela_erminea",TRUE,0.933333337306976,681184,FALSE,"",1
"Mustela_nivalis","Mustela_nivalis",TRUE,0.933333337306976,354525,FALSE,"",1
"Mustela_putorius","Mustela_putorius",TRUE,0.9375,923126,FALSE,"",1
"Mustelus_canis","Mustelus_canis",TRUE,0.928571403026581,976343,FALSE,"",1
"Mustelus_henlei","Mustelus_henlei",TRUE,0.933333337306976,1035182,FALSE,"",1
"Myctophum_aurolaternatum","Myctophum_aurolaternatum",TRUE,0.958333313465118,519259,FALSE,"",2
"Myctophum_spinosum","Myctophum_spinosum",TRUE,0.944444417953491,114280,FALSE,"",2
"Myliobatis_freminvillei","Myliobatis_freminvillei",TRUE,0.95652174949646,781226,FALSE,"",2
"Mysis_mixta","Mysis_mixta",TRUE,0.90909093618393,777293,FALSE,"",1
"Nandopsis_dovii","Parachromis_dovii",TRUE,0.933333337306976,295717,FALSE,"",1
"Nandopsis_friedrichsthalii","Parachromis_friedrichsthalii",TRUE,0.961538434028625,63349,FALSE,"",1
"Nandopsis_urophthalmus","Cichlasoma_urophthalmum",TRUE,0.954545438289642,969102,FALSE,"sibling_higher",2
"Nansenia_candida","Nansenia_candida",TRUE,0.9375,992672,FALSE,"",1
"Natrix_sipedon","Nerodia_sipedon",TRUE,0.928571403026581,405962,FALSE,"",2
"Natrix_taxispilota","Nerodia_taxispilota",TRUE,0.944444417953491,769289,FALSE,"",1
"Nebria_brevicollis","Nebria_brevicollis",TRUE,0.944444417953491,686814,FALSE,"",1
"Necora_puber","Necora_puber",TRUE,0.916666686534882,613653,FALSE,"",1
"Negaprion_brevirostris","Negaprion_brevirostris",TRUE,0.954545438289642,450137,FALSE,"",2
"Neogobius_fluviatilis","Neogobius_fluviatilis",TRUE,0.952380955219269,496698,FALSE,"",3
"Neogobius_melanostomus","Neogobius_melanostomus",TRUE,0.954545438289642,475633,FALSE,"",2
"Nephrurus_laevissimus","Nephrurus_laevissimus",TRUE,0.952380955219269,614488,FALSE,"",2
"Nephrurus_levis","Nephrurus_levis",TRUE,0.933333337306976,256960,FALSE,"",4
"Nephrurus_vertebralis","Nephrurus_vertebralis",TRUE,0.952380955219269,583137,FALSE,"",2
"Nephtys_caeca","Nephtys_caeca",TRUE,0.923076927661896,642691,FALSE,"",1
"Nephtys_hombergii","Nephtys_hombergii",TRUE,0.941176474094391,336916,FALSE,"",3
"Nephys_bucera","Nephtys_bucera",TRUE,0.857142865657806,4985102,FALSE,"",1
"Nerodia_cyclopion","Nerodia_cyclopion",TRUE,0.941176474094391,1082130,FALSE,"",1
"Nerodia_erythrogaster","Nerodia_erythrogaster",TRUE,0.952380955219269,353725,FALSE,"",2
"Nerodia_fasciata","Nerodia_fasciata",TRUE,0.9375,353717,FALSE,"",2
"Nerodia_rhombifera","Nerodia_rhombifer",TRUE,0.944444417953491,505612,FALSE,"",2
"Nerophis_ophidion","Nerophis_ophidion",TRUE,0.941176474094391,806821,FALSE,"",1
"Notiophilus_biguttatus","Notiophilus_biguttatus",TRUE,0.954545438289642,479488,FALSE,"",1
"Notophthalmus_viridescens","Notophthalmus_viridescens",TRUE,0.959999978542328,566015,FALSE,"",1
"Notorynchus_cepedianus","Notorynchus_cepedianus",TRUE,0.954545438289642,290409,FALSE,"",2
"Notostomus_gibbosus","Notostomus_gibbosus",TRUE,0.947368443012238,475269,FALSE,"",1
"Notothenia_coriiceps","Notothenia_coriiceps",TRUE,0.949999988079071,258643,FALSE,"",2
"Notothenia_rossii","Notothenia_rossii",TRUE,0.941176474094391,598964,FALSE,"",1
"Notropis_hudsonius","Notropis_hudsonius",TRUE,0.944444417953491,135051,FALSE,"",1
"Noturus_gyrinus","Noturus_gyrinus",TRUE,0.933333337306976,652777,FALSE,"",1
"Nucella_canaliculata","Nucella_canaliculata",TRUE,0.949999988079071,1085941,FALSE,"",2
"Nucella_emarginata","Nucella_emarginata",TRUE,0.944444417953491,1085951,FALSE,"",2
"Nucella_lapillus","Nucella_lapillus",TRUE,0.9375,509218,FALSE,"",1
"Nucella_ostrina","Nucella_ostrina",TRUE,0.933333337306976,22397,FALSE,"",1
"Nucifraga_columbiana","Nucifraga_columbiana",TRUE,0.949999988079071,425442,FALSE,"",1
"Nucras_tessellata","Nucras_tessellata",TRUE,0.941176474094391,437763,FALSE,"",1
"Obelia_dichotoma","Obelia_dichotoma",TRUE,0.9375,1097118,FALSE,"",2
"Oblada_melanura","Oblada_melanura",TRUE,0.933333337306976,528668,FALSE,"",2
"Oceanites_oceanicus","Oceanites_oceanicus",TRUE,0.947368443012238,656591,FALSE,"",1
"Ocenebra_lurida","Ocinebrina_lurida",TRUE,0.933333337306976,2909169,FALSE,"",2
"Ochmacanthus_alternus","Ochmacanthus_alternus",TRUE,0.952380955219269,56579,FALSE,"",1
"Ommastrephes_bartamii","Ommastrephes_bartramii",TRUE,0.90909093618393,754413,FALSE,"",2
"Oneirodes_thompsoni","Oneirodes_thompsoni",TRUE,0.947368443012238,36648,FALSE,"",1
"Opheodrys_aestivus","Opheodrys_aestivus",TRUE,0.944444417953491,259049,FALSE,"",2
"Ophiacantha_pentactis","Ophiacantha_pentactis",TRUE,0.952380955219269,3655196,FALSE,"sibling_higher",3
"Ophioglypha_sarsi","Ophiura_sarsii",TRUE,0.888888895511627,1076435,FALSE,"sibling_higher",2
"Ophioglypha_texturata","Ophiura_ophiura",TRUE,0.952380955219269,60289,FALSE,"sibling_higher",1
"Ophionotus_victoriae","Ophionotus_victoriae",TRUE,0.949999988079071,394241,FALSE,"",1
"Ophioperla_kohleri","Ophioperla_koehleri",TRUE,0.89473682641983,3655441,FALSE,"",1
"Ophiopholis_aculeata","Ophiopholis_aculeata",TRUE,0.949999988079071,146373,FALSE,"",1
"Ophiosparte_gigas","Ophiosparte_gigas",TRUE,0.941176474094391,1095337,FALSE,"",1
"Ophiothrix_fragilis","Ophiothrix_fragilis",TRUE,0.947368443012238,41884,FALSE,"sibling_higher",4
"Ophiura_albida","Ophiura_albida",TRUE,0.928571403026581,331948,FALSE,"sibling_higher",3
"Ophiurolepis_gelida","Ophioplinthus_gelida",TRUE,0.947368443012238,568759,FALSE,"",1
"Oreochromis_macrochir","Oreochromis_macrochir",TRUE,0.952380955219269,336337,FALSE,"sibling_higher",2
"Orthasterias_koehleri","Orthasterias_koehleri",TRUE,0.952380955219269,136032,FALSE,"",1
"Osornophryne_percrassa","Osornophryne_percrassa",TRUE,0.954545438289642,63574,FALSE,"",1
"Osteopilus_septentrionalis","Osteopilus_septentrionalis",TRUE,0.961538434028625,528961,FALSE,"",2
"Oswaldella_antarctica","Oswaldella_antarctica",TRUE,0.952380955219269,3682848,FALSE,"",2
"Otocyon_megalotis","Otocyon_megalotis",TRUE,0.941176474094391,821973,FALSE,"",1
"Ovalipes_catharus","Ovalipes_catharus",TRUE,0.941176474094391,2979114,FALSE,"",1
"Oxybelis_aeneus","Oxybelis_aeneus",TRUE,0.933333337306976,809248,FALSE,"",2
"Oxybelis_fulgidus","Oxybelis_fulgidus",TRUE,0.941176474094391,10062,FALSE,"",3
"Pachydactylus_bibronii","Chondrodactylus_bibronii",TRUE,0.954545438289642,435224,FALSE,"",1
"Pachydactylus_capensis","Pachydactylus_capensis",TRUE,0.954545438289642,676900,FALSE,"",4
"Pachydactylus_rugosus","Pachydactylus_rugosus",TRUE,0.952380955219269,153679,FALSE,"",1
"Pagurus_bernhardus","Pagurus_bernhardus",TRUE,0.944444417953491,929440,FALSE,"sibling_higher",3
"Panthera_leo","Panthera_leo",TRUE,0.916666686534882,563151,FALSE,"",1
"Pantherophis_alleghaniensis","Pantherophis_alleghaniensis",TRUE,0.962962985038757,689032,FALSE,"",1
"Paralichthys_lethostigma","Paralichthys_lethostigma",TRUE,0.958333313465118,375988,FALSE,"",2
"Paralithodes_camtschatica","Paralithodes_camtschaticus",TRUE,0.959999978542328,131917,FALSE,"",2
"Paramesothriton_hongkongensis","Paramesotriton_hongkongensis",TRUE,0.928571403026581,932570,FALSE,"",1
"Pardosa_ramulosa","Pardosa_ramulosa",TRUE,0.9375,3558106,FALSE,"",2
"Parmaturus_xaniurus","Parmaturus_xaniurus",TRUE,0.947368443012238,568234,FALSE,"",1
"Parvilux_ingens","Parvilux_ingens",TRUE,0.933333337306976,307336,FALSE,"",2
"Pedioplanis_lineoocellata","Pedioplanis_lineoocellata",TRUE,0.959999978542328,257070,FALSE,"",1
"Pedioplanis_namaquensis","Pedioplanis_namaquensis",TRUE,0.95652174949646,300885,FALSE,"",1
"Pellona_castelnaeana","Pellona_castelnaeana",TRUE,0.949999988079071,482290,FALSE,"",1
"Pelophylax_nigromaculatus","Pelophylax_nigromaculatus",TRUE,0.959999978542328,14673,FALSE,"",1
"Perca_fluviatilis","Perca_fluviatilis",TRUE,0.941176474094391,186488,FALSE,"",2
"Peristernia_australiensis","Peristernia_australiensis",TRUE,0.959999978542328,2898510,FALSE,"",1
"Peristernia_chlorostoma","Peristernia_chlorostoma",TRUE,0.95652174949646,2898746,FALSE,"",2
"Peristernia_forskali","Peristernia_forskalii",TRUE,0.904761910438538,2898743,FALSE,"",1
"Peristernia_nassatula","Peristernia_nassatula",TRUE,0.952380955219269,2898741,FALSE,"",2
"Peristernia_reincarnata","Peristernia_reincarnata",TRUE,0.95652174949646,2898508,FALSE,"",2
"Peristernia_ustulata","Peristernia_ustulata",TRUE,0.949999988079071,2898511,FALSE,"",3
"Petricia_vernicina","Petricia_vernicina",TRUE,0.944444417953491,845191,FALSE,"",1
"Petrocephalus_catostoma","Petrocephalus_catostoma",TRUE,0.95652174949646,39898,FALSE,"",3
"Phaeognathus_hubrichti","Phaeognathus_hubrichti",TRUE,0.954545438289642,319473,FALSE,"",1
"Phalacrocorax_aristotelis","Gulosus_aristotelis",TRUE,0.959999978542328,1021952,FALSE,"",1
"Phalacrocorax_carbo","Phalacrocorax_carbo",TRUE,0.947368443012238,969841,FALSE,"",1
"Phalacrocorax_melanoleucas","Microcarbo_melanoleucos",TRUE,0.923076927661896,9838,FALSE,"",1
"Phalacrocorax_sulcirostris","Phalacrocorax_sulcirostris",TRUE,0.961538434028625,443642,FALSE,"",2
"Phalacrocorax_varius","Phalacrocorax_varius",TRUE,0.949999988079071,701202,FALSE,"",2
"Pharyngochromis_darlingi","Pharyngochromis_darlingi",TRUE,0.958333313465118,3635799,FALSE,"",1
"Phoca_groenlandica","Phoca_groenlandica",TRUE,0.944444417953491,664062,FALSE,"sibling_higher",1
"Phoca_vitulina","Phoca_vitulina",TRUE,0.928571403026581,698422,FALSE,"sibling_higher",1
"Phrynobatrachus_mababiensis","Phrynobatrachus_mababiensis",TRUE,0.962962985038757,406427,FALSE,"",3
"Phrynosoma_platyrhinos","Phrynosoma_platyrhinos",TRUE,0.954545438289642,671419,FALSE,"",2
"Phtheirichthys_lineatus","Phtheirichthys_lineatus",TRUE,0.95652174949646,204918,FALSE,"",3
"Phyllodytes_luteolus","Phyllodytes_luteolus",TRUE,0.949999988079071,144103,FALSE,"",1
"Phyllomedusa_burmeisteri","Phyllomedusa_burmeisteri",TRUE,0.958333313465118,65473,FALSE,"sibling_higher",1
"Phyllomedusa_rohdei","Pithecopus_rohdei",TRUE,0.947368443012238,364552,FALSE,"",1
"Physeter_macrocephalus","Physeter_macrocephalus",TRUE,0.954545438289642,276851,FALSE,"sibling_higher",1
"Pimelodella","Pimelodella",FALSE,1,957296,FALSE,"",1
"Pisaster_brevispinus","Pisaster_brevispinus",TRUE,0.949999988079071,76842,FALSE,"",2
"Pisaster_ochraceus","Pisaster_ochraceus",TRUE,0.944444417953491,76843,FALSE,"",1
"Pituophis_melanoleucus","Pituophis_melanoleucus",TRUE,0.954545438289642,405961,FALSE,"",4
"Plagioscion_squamosissimus","Plagioscion_squamosissimus",TRUE,0.961538434028625,489923,FALSE,"",1
"Platichthys_flesus","Platichthys_flesus",TRUE,0.944444417953491,408331,FALSE,"",2
"Platycephalus_speculator","Platycephalus_speculator",TRUE,0.958333313465118,411598,FALSE,"",2
"Platynematichthys_notatus","Platynematichthys_notatus",TRUE,0.959999978542328,761562,FALSE,"",1
"Platyrhina_tangi","Platyrhina_tangi",TRUE,0.9375,3594804,FALSE,"",1
"Plesionika_acanthonotus","Plesionika_acanthonotus",TRUE,0.95652174949646,153754,FALSE,"sibling_higher",1
"Plesionika_edwardsii","Plesionika_edwardsii",TRUE,0.949999988079071,937710,FALSE,"sibling_higher",1
"Plesionika_gigliolii","Plesionika_gigliolii",TRUE,0.949999988079071,4665958,FALSE,"sibling_higher",1
"Plesionika_heterocarpus","Plesionika_heterocarpus",TRUE,0.95652174949646,499740,FALSE,"sibling_higher",1
"Plesionika_martia","Plesionika_martia",TRUE,0.941176474094391,153795,FALSE,"sibling_higher",1
"Plethodon_albagula","Plethodon_albagula",TRUE,0.944444417953491,162448,FALSE,"",1
"Plethodon_cinereus","Plethodon_cinereus",TRUE,0.944444417953491,923025,FALSE,"",1
"Plethodon_shermani","Plethodon_shermani",TRUE,0.944444417953491,942942,FALSE,"",1
"Pleurobrachia_pileus","Pleurobrachia_pileus",TRUE,0.949999988079071,626459,FALSE,"",1
"Pleurobranchaea_californica","Pleurobranchaea_californica",TRUE,0.962962985038757,473886,FALSE,"",1
"Pleurodema_diplolister","Pleurodema_diplolister",TRUE,0.954545438289642,806505,FALSE,"sibling_higher",2
"Pleuronectes_platessa","Pleuronectes_platessa",TRUE,0.952380955219269,408337,FALSE,"",4
"Plica_plica","Plica_plica",TRUE,0.90909093618393,761851,FALSE,"",1
"Plica_umbra","Plica_umbra",TRUE,0.90909093618393,761862,FALSE,"",1
"Poecilia_latipinna","Poecilia_latipinna",TRUE,0.944444417953491,998174,FALSE,"",1
"Pogonias_cromis","Pogonias_cromis",TRUE,0.933333337306976,897436,FALSE,"",1
"Pollimyrus_castelnaui","Pollimyrus_castelnaui",TRUE,0.952380955219269,1016847,FALSE,"",1
"Polysticta_stelleri","Polysticta_stelleri",TRUE,0.947368443012238,1050966,FALSE,"",2
"Pomadasys_crocro","Rhonciscus_crocro",TRUE,0.9375,479877,FALSE,"",1
"Pomatoschistus_microps","Pomatoschistus_microps",TRUE,0.954545438289642,1069642,FALSE,"",1
"Pomoxis_nigromaculatus","Pomoxis_nigromaculatus",TRUE,0.954545438289642,437614,FALSE,"",1
"Pontaster_tenuispinis","Pontaster_tenuispinus",TRUE,0.904761910438538,875661,FALSE,"",1
"Ponticola_kessleri","Ponticola_kessleri",TRUE,0.944444417953491,496725,FALSE,"",1
"Poromitra_curilensis","Poromitra_curilensis",TRUE,0.949999988079071,3631074,FALSE,"",1
"Potamites_ecpleopus","Potamites_ecpleopus",TRUE,0.947368443012238,588798,FALSE,"",1
"Potamites_juruazensis","Potamites_juruazensis",TRUE,0.952380955219269,588797,FALSE,"",1
"Priacanthus_tayenus","Priacanthus_tayenus",TRUE,0.947368443012238,752890,FALSE,"",3
"Prionace_glauca","Prionace_glauca",TRUE,0.933333337306976,361523,FALSE,"",2
"Prionodactylus_oshaughnessyi","Cercosaura_oshaughnessyi",TRUE,0.964285731315613,967617,FALSE,"",1
"Pristobrycon","Pristobrycon",FALSE,1,597350,FALSE,"",1
"Pristobrycon_striolatus","Pristobrycon_striolatus",TRUE,0.95652174949646,597346,FALSE,"",2
"Protomyctophum_anderssoni","Krefftichthys_anderssoni",TRUE,0.959999978542328,785196,FALSE,"",1
"Protomyctophum_bolini","Protomyctophum_bolini",TRUE,0.952380955219269,752882,FALSE,"sibling_higher",1
"Protomyctophum_choriodon","Protomyctophum_choriodon",TRUE,0.958333313465118,357757,FALSE,"sibling_higher",1
"Protomyctophum_tenisoni","Protomyctophum_tenisoni",TRUE,0.95652174949646,3629399,FALSE,"sibling_higher",1
"Protomyctophum_thompsoni","Protomyctophum_thompsoni",TRUE,0.958333313465118,785202,FALSE,"sibling_higher",1
"Psellogrammus_kennedyi","Psellogrammus_kennedyi",TRUE,0.954545438289642,575370,FALSE,"",1
"Pseudis_bolbodactyla","Pseudis_bolbodactyla",TRUE,0.949999988079071,677455,FALSE,"",1
"Pseudis_limellum","Pseudis_limellum",TRUE,0.9375,1088048,FALSE,"",1
"Pseudis_minuta","Pseudis_minuta",TRUE,0.928571403026581,173495,FALSE,"",2
"Pseudis_paradoxa","Pseudis_paradoxa",TRUE,0.9375,1035873,FALSE,"",2
"Pseudis_tocantins","Pseudis_tocantins",TRUE,0.941176474094391,677469,FALSE,"",1
"Pseudocrenilabrus_philander","Pseudocrenilabrus_philander",TRUE,0.962962985038757,828443,FALSE,"",1
"Pseudogonatodes_guianensis","Pseudogonatodes_guianensis",TRUE,0.961538434028625,935362,FALSE,"",2
"Pseudotriton_ruber","Pseudotriton_ruber",TRUE,0.944444417953491,1017693,FALSE,"",1
"Psilaster_andromeda","Psilaster_andromeda",TRUE,0.947368443012238,3656962,FALSE,"",1
"Psilaster_pectinatus","Psilaster_pectinatus",TRUE,0.949999988079071,589804,FALSE,"",1
"Ptenopus_garrulus","Ptenopus_garrulus",TRUE,0.941176474094391,4122801,FALSE,"",1
"Pteroplatytrygon_violacea","Pteroplatytrygon_violacea",TRUE,0.959999978542328,478977,FALSE,"",1
"Pterostichus_melanaria","Pterostichus_melanarius",TRUE,0.869565188884735,1046677,FALSE,"",1
"Ptychadena_anchietae","Ptychadena_anchietae",TRUE,0.949999988079071,160735,FALSE,"",1
"Ptychadena_mascareniensis","Ptychadena_mascareniensis",TRUE,0.959999978542328,799886,FALSE,"",2
"Puma_concolor","Puma_concolor",TRUE,0.923076927661896,42307,FALSE,"",1
"Pungitius_pungitius","Pungitius_pungitius",TRUE,0.947368443012238,561269,FALSE,"",1
"Pusa_hispida","Pusa_hispida",TRUE,0.916666686534882,175251,FALSE,"",1
"Pycnopodia_helianthoides","Pycnopodia_helianthoides",TRUE,0.958333313465118,197638,FALSE,"",1
"Pygocentrus_cariba","Pygocentrus_cariba",TRUE,0.944444417953491,681015,FALSE,"",2
"Pygopristis_denticulatus","Pygopristis_denticulata",TRUE,0.869565188884735,512352,FALSE,"",1
"Pygopus_nigriceps","Pygopus_nigriceps",TRUE,0.941176474094391,836591,FALSE,"",2
"Pygoscelis_papua","Pygoscelis_papua",TRUE,0.9375,1028837,FALSE,"",1
"Pyrrhulina_lugubris","Pyrrhulina_lugubris",TRUE,0.947368443012238,3624408,FALSE,"",1
"Pytenestes_ostrinus","Pyrenestes_ostrinus",TRUE,0.89473682641983,969503,FALSE,"",1
"Quasipaa_verrucospinosa","Quasipaa_verrucospinosa",TRUE,0.95652174949646,223113,FALSE,"",1
"Quelea_erythrops","Quelea_erythrops",TRUE,0.9375,3597756,FALSE,"",1
"Rachovia_maculipinnis","Rachovia_maculipinnis",TRUE,0.952380955219269,663844,FALSE,"",1
"Raja_radula","Raja_radula",TRUE,0.90909093618393,607390,FALSE,"",1
"Raja_velezi","Raja_velezi",TRUE,0.90909093618393,126586,FALSE,"",1
"Rana_areolata","Rana_areolata",TRUE,0.923076927661896,413846,FALSE,"",1
"Rana_aurora_draytonii","Rana_draytonii",TRUE,0.904761910438538,597569,FALSE,"",2
"Rana_catesbeiana","Rana_catesbeiana",TRUE,0.9375,14688,FALSE,"",2
"Rana_graeca","Rana_graeca",TRUE,0.90909093618393,886097,FALSE,"",1
"Rana_limnocharis","Fejervarya_limnocharis",TRUE,0.9375,656225,FALSE,"",1
"Rana_swinhoana","Odorrana_swinhoana",TRUE,0.928571403026581,14392,FALSE,"",1
"Ranitomeya_virolinensis","Andinobates_virolinensis",TRUE,0.95652174949646,296388,FALSE,"",1
"Rathbunaster_californicus","Rathbunaster_californicus",TRUE,0.959999978542328,781471,FALSE,"",1
"Rathkea_octopunctata","Rathkea_octopunctata",TRUE,0.949999988079071,349960,FALSE,"",1
"Rattus_rattus","Rattus_rattus",TRUE,0.923076927661896,271571,FALSE,"",1
"Regina_alleni","Liodytes_alleni",TRUE,0.923076927661896,1082133,FALSE,"",1
"Regina_grahami","Regina_grahamii",TRUE,0.928571403026581,505611,FALSE,"",2
"Regina_septemvittata","Regina_septemvittata",TRUE,0.949999988079071,505615,FALSE,"",1
"Remora_brachyptera","Remora_brachyptera",TRUE,0.944444417953491,204925,FALSE,"",1
"Remora_osteochir","Remora_osteochir",TRUE,0.9375,1047853,FALSE,"",1
"Remora_remora","Remora_remora",TRUE,0.923076927661896,114802,FALSE,"",1
"Remorina_albenscens","Remorina_albescens",TRUE,0.888888895511627,204911,FALSE,"",2
"Retropinna_semoni","Retropinna_semoni",TRUE,0.941176474094391,37102,FALSE,"",2
"Rhamdia","Rhamdia",FALSE,1,218153,FALSE,"",1
"Rhamdia_guatemalensis","Rhamdia_guatemalensis",TRUE,0.952380955219269,195322,FALSE,"",1
"Rhamphichthys_marmoratus","Rhamphichthys_marmoratus",TRUE,0.958333313465118,444,FALSE,"",1
"Rhincodon_typus","Rhincodon_typus",TRUE,0.933333337306976,214509,FALSE,"",3
"Rhinella_hoogmoedi","Rhinella_hoogmoedi",TRUE,0.944444417953491,777275,FALSE,"",1
"Rhizoprionodon_terraenovae","Rhizoprionodon_terraenovae",TRUE,0.961538434028625,611836,FALSE,"",2
"Rhynchoedura_ornata","Rhynchoedura_ornata",TRUE,0.947368443012238,495356,FALSE,"",1
"Rissa_tridactyla","Rissa_tridactyla",TRUE,0.9375,585161,FALSE,"",1
"Rivulus_isthmensis","Cynodonichthys_isthmensis",TRUE,0.944444417953491,684063,FALSE,"",1
"Roeboides_dayi","Roeboides_dayi",TRUE,0.928571403026581,482072,FALSE,"",1
"Roeboides_guatemalensis","Roeboides_guatemalensis",TRUE,0.95652174949646,482068,FALSE,"",1
"Sagamichthys_abei","Sagamichthys_abei",TRUE,0.941176474094391,592550,FALSE,"",1
"Sagitta_bipunctata","Sagitta_bipunctata",TRUE,0.944444417953491,778688,FALSE,"",1
"Sagitta_elegans","Sagitta_elegans",TRUE,0.933333337306976,49627,FALSE,"",2
"Sagitta_enflata","Sagitta_enflata",TRUE,0.933333337306976,273695,FALSE,"",2
"Sagitta_friderici","Parasagitta_friderici",TRUE,0.941176474094391,3660498,FALSE,"",1
"Sagitta_gazellae","Sagitta_gazellae",TRUE,0.9375,476665,FALSE,"",2
"Sagitta_serratodentata","Sagitta_serratodentata",TRUE,0.954545438289642,476667,FALSE,"",2
"Sagitta_setosa","Sagitta_setosa",TRUE,0.928571403026581,476668,FALSE,"",2
"Salamandra_corsica","Salamandra_corsica",TRUE,0.944444417953491,958220,FALSE,"",1
"Salamandra_lanzai","Salamandra_lanzai",TRUE,0.941176474094391,873622,FALSE,"",1
"Salamandrina_perspicillata","Salamandrina_perspicillata",TRUE,0.961538434028625,254332,FALSE,"",1
"Salvelinus_alpinus","Salvelinus_alpinus",TRUE,0.944444417953491,688324,FALSE,"",1
"Sander_lucioperca","Sander_lucioperca",TRUE,0.941176474094391,557682,FALSE,"",1
"Sargochromis_carlottae","Sargochromis_carlottae",TRUE,0.954545438289642,465681,FALSE,"",2
"Sargochromis_codringtonii","Sargochromis_codringtonii",TRUE,0.959999978542328,465685,FALSE,"",2
"Sargochromis_giardi","Sargochromis_giardi",TRUE,0.947368443012238,1063570,FALSE,"",2
"Satanoperca_daemon","Satanoperca_daemon",TRUE,0.944444417953491,1044199,FALSE,"",1
"Sceloporus_magister","Sceloporus_magister",TRUE,0.947368443012238,342583,FALSE,"",1
"Schilbe_mystus","Schilbe_mystus",TRUE,0.928571403026581,1016850,FALSE,"",3
"Schoutedenella_xenodactyloides","Arthroleptis_xenodactyloides",TRUE,0.966666638851166,107609,FALSE,"",1
"Sciaenops_ocellatus","Sciaenops_ocellatus",TRUE,0.947368443012238,433079,FALSE,"",2
"Scomber_scombrus","Scomber_scombrus",TRUE,0.9375,70561,FALSE,"",1
"Scopelogadus_mizolepis","Scopelogadus_mizolepis",TRUE,0.954545438289642,960323,FALSE,"",1
"Scopelosaurus_adleri","Scopelosaurus_adleri",TRUE,0.949999988079071,3629276,FALSE,"",1
"Scyliorhinus_canicula","Scyliorhinus_canicula",TRUE,0.952380955219269,1026500,FALSE,"",3
"Scyliorhinus_stellaris","Scyliorhinus_stellaris",TRUE,0.954545438289642,901864,FALSE,"",1
